ID_intervention;boat_associated;call_traited;travel_time;response_time;time_on_scene;waited_time;total_time
1;1;1;0.3;0.3;0.25;0.0;0.85
2;1;2;1.0;1.0;0.25;0.0;2.25
3;1;3;1.2;2.8006063700539245;0.25;1.6006063700539244;2.65
4;1;4;1.2;1.2;0.25;0.0;2.65
5;1;5;0.4;0.4;0.25;0.0;1.05
6;1;6;2.0;2.0;0.25;0.0;4.25
7;1;7;1.4;1.4;0.25;0.0;3.05
8;1;8;1.2;1.2;0.25;0.0;2.65
9;1;9;1.2;1.2;0.25;0.0;2.65
10;1;10;2.0;2.0;0.25;0.0;4.25
11;1;11;1.2;1.2;0.25;0.0;2.65
12;1;12;1.6;1.6;0.25;0.0;3.45
13;1;13;1.4;1.4;0.25;0.0;3.05
14;1;14;0.6;0.6;0.25;0.0;1.45
15;1;15;2.0;2.0;0.25;0.0;4.25
16;1;16;2.0;2.0;0.25;0.0;4.25
17;1;17;0.3;0.3;0.25;0.0;0.85
18;1;18;1.0;1.0;0.25;0.0;2.25
19;1;19;1.5;1.5;0.25;0.0;3.25
20;1;20;0.6;0.6;0.25;0.0;1.45
21;1;21;0.3;0.3;0.25;0.0;0.85
22;1;22;2.0;2.0;0.25;0.0;4.25
23;1;23;2.0;2.0;0.25;0.0;4.25
24;1;24;0.6;0.6;0.25;0.0;1.45
25;1;25;1.5;1.5;0.25;0.0;3.25
26;1;26;1.4;1.4;0.25;0.0;3.05
27;1;27;1.5;1.5;0.25;0.0;3.25
28;1;28;0.3;2.010996170634871;0.25;1.7109961706348713;0.85
29;1;29;1.2;1.2;0.25;0.0;2.65
30;1;30;1.8;1.8;0.25;0.0;3.85
31;1;31;2.0;2.0168238328485586;0.25;0.016823832848558595;4.25
32;1;32;1.2;1.2;0.25;0.0;2.65
33;1;33;2.0;2.0;0.25;0.0;4.25
34;1;34;1.2;1.2;0.25;0.0;2.65
35;1;35;0.3;0.3;0.25;0.0;0.85
36;1;36;2.0;2.0;0.25;0.0;4.25
37;1;37;2.0;2.0;0.25;0.0;4.25
38;1;38;0.4;0.4;0.25;0.0;1.05
39;1;39;1.4;1.4;0.25;0.0;3.05
40;1;40;2.0;2.0;0.25;0.0;4.25
41;1;41;1.2;1.2;0.25;0.0;2.65
42;1;42;0.3;0.3;0.25;0.0;0.85
43;1;43;1.5;1.5;0.25;0.0;3.25
44;1;44;0.4;0.4;0.25;0.0;1.05
45;1;45;2.0;2.0;0.25;0.0;4.25
46;1;46;0.3;0.3;0.25;0.0;0.85
47;1;47;2.0;2.0;0.25;0.0;4.25
48;1;48;2.0;2.522086804256105;0.25;0.5220868042561051;4.25
49;1;49;1.5;1.5;0.25;0.0;3.25
50;1;50;2.0;2.0;0.25;0.0;4.25
51;1;51;2.0;2.0;0.25;0.0;4.25
52;1;52;0.3;0.3;0.25;0.0;0.85
53;1;53;2.0;2.0;0.25;0.0;4.25
54;1;54;2.0;2.0;0.25;0.0;4.25
55;1;55;0.3;0.3;0.25;0.0;0.85
